ProductID,ProductName,Category,Price,QuantitySold,Promotion,Discount,Rating,CustomerAge,CustomerGender,CustomerLocation,PurchaseDate
1001,Badminton Set,Electronics,50,77,Yes,32,4,64,Female,Australia,2022-01-01
1002,Curtains,Electronics,196,38,Yes,45,,24,Male,China,2022-01-02
1003,Hoodie,Beauty,336,8,No,4,,36,Male,India,2022-01-03
1004,Mascara,Beauty,191,78,No,42,1,39,Male,Australia,2022-01-04
1005,Gaming Console,Sports,102,74,No,47,,52,Female,Russia,2022-01-05
1006,Sofa,Home & Garden,353,1,No,33,5,47,Male,Brazil,2022-01-06
1007,Badminton Set,Electronics,118,50,No,39,1,46,Male,Russia,2022-01-07
1008,Jacket,Home & Garden,410,30,Yes,10,1,39,Female,Germany,2022-01-08
1009,Dining Table,Home & Garden,139,22,Yes,49,3,28,Female,France,2022-01-09
1010,T-Shirt,Beauty,495,39,Yes,2,1,37,Female,South Africa,2022-01-10
1011,T-Shirt,Sports,269,57,Yes,32,4,46,Male,Canada,2022-01-11
1012,Refrigerator,Clothing,499,95,Yes,10,3,58,Male,South Africa,2022-01-12
1013,Football,Sports,241,60,No,15,5,59,Female,Italy,2022-01-13
1014,Skateboard,Sports,112,75,No,17,5,51,Female,India,2022-01-14
1015,Refrigerator,Home & Garden,122,22,No,29,4,18,Male,Mexico,2022-01-15
1016,Tablet,Sports,210,70,No,47,4,48,Female,Russia,2022-01-16
1017,Bed,Electronics,218,13,Yes,9,5,47,Male,Japan,2022-01-17
1018,Laptop,Home & Garden,138,50,Yes,17,,35,Female,Brazil,2022-01-18
1019,Refrigerator,Electronics,225,50,Yes,37,5,34,Female,Canada,2022-01-19
1020,Eyeshadow Palette,Clothing,318,87,No,18,5,55,Female,United Kingdom,2022-01-20
1021,Rug,Home & Garden,122,17,Yes,35,5,31,Male,South Africa,2022-01-21
1022,Golf Clubs,Clothing,294,47,No,12,4,40,Male,France,2022-01-22
1023,Laptop,Home & Garden,126,32,Yes,45,3,42,Female,South Africa,2022-01-23
1024,Sofa,Beauty,208,30,Yes,2,4,32,Male,United States,2022-01-24
1025,Yoga Mat,Sports,373,28,No,9,5,63,Female,Japan,2022-01-25
1026,Jeans,Beauty,147,75,Yes,37,1,39,Female,Spain,2022-01-26
1027,Bed,Clothing,430,38,Yes,0,5,20,Male,Germany,2022-01-27
1028,Eyeshadow Palette,Sports,151,6,No,26,3,36,Male,France,2022-01-28
1029,Microwave,Home & Garden,181,87,Yes,45,2,61,Male,Spain,2022-01-29
1030,Hair Dryer,Sports,151,59,No,7,2,51,Male,Australia,2022-01-30
1031,Vacuum Cleaner,Electronics,68,99,Yes,45,1,52,Female,China,2022-01-31
1032,Foundation,Sports,131,59,Yes,41,4,18,Male,Australia,2022-02-01
1033,Air Purifier,Electronics,446,87,Yes,16,3,38,Male,Russia,2022-02-02
1034,Sweater,Sports,,54,Yes,8,,46,Female,Australia,2022-02-03
1035,Hoodie,Electronics,388,63,Yes,5,4,23,Female,United Kingdom,2022-02-04
1036,Facial Cleanser,Clothing,414,74,Yes,42,,54,Female,Russia,2022-02-05
1037,Eyeshadow Palette,Beauty,380,-6,Yes,24,4,18,Female,India,2022-02-06
1038,Tablet,Home & Garden,178,-9,Yes,38,5,18,Male,United States,2022-02-07
1039,Tennis Racket,Sports,393,11,No,48,5,44,Male,Japan,2022-02-08
1040,TV,Beauty,359,46,No,27,1,38,Female,Mexico,2022-02-09
1041,Sofa,Home & Garden,138,55,Yes,32,5,33,Female,India,2022-02-10
1042,Printer,Home & Garden,262,63,Yes,36,5,61,Male,France,2022-02-11
1043,Badminton Set,Electronics,192,87,No,8,2,57,Male,Spain,2022-02-12
1044,Shorts,Clothing,114,5,Yes,17,1,43,Male,Spain,2022-02-13
1045,Headphones,Clothing,125,40,Yes,20,4,33,Male,Australia,2022-02-14
1046,Microwave,Beauty,248,28,No,1,2,45,Male,United Kingdom,2022-02-15
1047,Shoes,Clothing,192,75,Yes,42,5,18,Female,South Africa,2022-02-16
